-- Merging decision tree log ---
manifest
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:2:1-27:12
	package
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:3:11-50
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:5:5-6:23
	android:name
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:8:5-25:19
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:21:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:29:13-58
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:22:13-58
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:9:13-58
